,valuation_date,code,final_score,score_name
906,2025-06-23,688278.SH,-1.0717068643624033,rr_1130
907,2025-06-23,600266.SH,-1.0747998134659023,rr_1130
908,2025-06-23,601881.SH,-1.0778927625694013,rr_1130
909,2025-06-23,000756.SZ,-1.0809857116729003,rr_1130
910,2025-06-23,600763.SH,-1.0840786607763992,rr_1130
911,2025-06-23,601336.SH,-1.0871716098798982,rr_1130
912,2025-06-23,600196.SH,-1.0902645589833972,rr_1130
913,2025-06-23,600916.SH,-1.0933575080868962,rr_1130
914,2025-06-23,002311.SZ,-1.0964504571903952,rr_1130
915,2025-06-23,603893.SH,-1.0995434062938942,rr_1130
916,2025-06-23,002444.SZ,-1.1026363553973932,rr_1130
917,2025-06-23,000528.SZ,-1.1057293045008922,rr_1130
918,2025-06-23,603611.SH,-1.1088222536043912,rr_1130
919,2025-06-23,600233.SH,-1.1119152027078902,rr_1130
920,2025-06-23,601858.SH,-1.1150081518113892,rr_1130
921,2025-06-23,002352.SZ,-1.1181011009148882,rr_1130
922,2025-06-23,688475.SH,-1.1211940500183872,rr_1130
923,2025-06-23,002833.SZ,-1.1242869991218862,rr_1130
924,2025-06-23,002675.SZ,-1.1273799482253852,rr_1130
925,2025-06-23,600699.SH,-1.1304728973288842,rr_1130
926,2025-06-23,002258.SZ,-1.1335658464323832,rr_1130
927,2025-06-23,600988.SH,-1.1366587955358822,rr_1130
928,2025-06-23,601995.SH,-1.1397517446393812,rr_1130
929,2025-06-23,600116.SH,-1.1428446937428802,rr_1130
930,2025-06-23,600390.SH,-1.1459376428463792,rr_1130
931,2025-06-23,002469.SZ,-1.1490305919498782,rr_1130
932,2025-06-23,300347.SZ,-1.1521235410533772,rr_1130
933,2025-06-23,300413.SZ,-1.1552164901568762,rr_1130
934,2025-06-23,000625.SZ,-1.1583094392603752,rr_1130
935,2025-06-23,300012.SZ,-1.1614023883638742,rr_1130
936,2025-06-23,002714.SZ,-1.1644953374673732,rr_1130
937,2025-06-23,300761.SZ,-1.1675882865708722,rr_1130
938,2025-06-23,002683.SZ,-1.1706812356743712,rr_1130
939,2025-06-23,688052.SH,-1.1737741847778702,rr_1130
940,2025-06-23,002074.SZ,-1.1768671338813692,rr_1130
941,2025-06-23,000738.SZ,-1.1799600829848682,rr_1130
942,2025-06-23,300454.SZ,-1.1830530320883672,rr_1130
943,2025-06-23,688772.SH,-1.1861459811918662,rr_1130
944,2025-06-23,601628.SH,-1.1892389302953652,rr_1130
945,2025-06-23,000913.SZ,-1.1923318793988644,rr_1130
946,2025-06-23,300661.SZ,-1.1954248285023634,rr_1130
947,2025-06-23,002959.SZ,-1.1985177776058624,rr_1130
948,2025-06-23,000902.SZ,-1.2016107267093614,rr_1130
949,2025-06-23,600879.SH,-1.2047036758128604,rr_1130
950,2025-06-23,600480.SH,-1.2077966249163594,rr_1130
951,2025-06-23,300403.SZ,-1.2108895740198584,rr_1130
952,2025-06-23,600968.SH,-1.2139825231233574,rr_1130
953,2025-06-23,000967.SZ,-1.2170754722268564,rr_1130
954,2025-06-23,603806.SH,-1.2201684213303554,rr_1130
955,2025-06-23,002056.SZ,-1.2232613704338544,rr_1130
956,2025-06-23,300009.SZ,-1.2263543195373534,rr_1130
957,2025-06-23,002697.SZ,-1.2294472686408524,rr_1130
958,2025-06-23,600120.SH,-1.2325402177443514,rr_1130
959,2025-06-23,603317.SH,-1.2356331668478504,rr_1130
960,2025-06-23,600459.SH,-1.2387261159513494,rr_1130
961,2025-06-23,002120.SZ,-1.2418190650548484,rr_1130
962,2025-06-23,002984.SZ,-1.2449120141583474,rr_1130
963,2025-06-23,002044.SZ,-1.2480049632618464,rr_1130
964,2025-06-23,600098.SH,-1.2510979123653454,rr_1130
965,2025-06-23,601127.SH,-1.2541908614688444,rr_1130
966,2025-06-23,600729.SH,-1.2572838105723434,rr_1130
967,2025-06-23,603360.SH,-1.2603767596758424,rr_1130
968,2025-06-23,002932.SZ,-1.2634697087793414,rr_1130
969,2025-06-23,002075.SZ,-1.2665626578828404,rr_1130
970,2025-06-23,002761.SZ,-1.2696556069863394,rr_1130
971,2025-06-23,603508.SH,-1.2727485560898384,rr_1130
972,2025-06-23,603809.SH,-1.2758415051933374,rr_1130
973,2025-06-23,600993.SH,-1.2789344542968364,rr_1130
974,2025-06-23,600987.SH,-1.2820274034003354,rr_1130
975,2025-06-23,603127.SH,-1.2851203525038344,rr_1130
976,2025-06-23,300498.SZ,-1.2882133016073334,rr_1130
977,2025-06-23,600449.SH,-1.2913062507108324,rr_1130
978,2025-06-23,603899.SH,-1.2943991998143314,rr_1130
979,2025-06-23,603688.SH,-1.2974921489178304,rr_1130
980,2025-06-23,603337.SH,-1.3005850980213294,rr_1130
981,2025-06-23,300274.SZ,-1.3036780471248284,rr_1130
982,2025-06-23,002773.SZ,-1.3067709962283274,rr_1130
983,2025-06-23,600428.SH,-1.3098639453318264,rr_1130
984,2025-06-23,300433.SZ,-1.3129568944353254,rr_1130
985,2025-06-23,002625.SZ,-1.3160498435388244,rr_1130
986,2025-06-23,600546.SH,-1.3191427926423234,rr_1130
987,2025-06-23,000997.SZ,-1.3222357417458224,rr_1130
988,2025-06-23,002361.SZ,-1.3253286908493214,rr_1130
989,2025-06-23,000513.SZ,-1.3284216399528204,rr_1130
990,2025-06-23,600717.SH,-1.3315145890563194,rr_1130
991,2025-06-23,688036.SH,-1.3346075381598184,rr_1130
992,2025-06-23,300129.SZ,-1.3377004872633174,rr_1130
993,2025-06-23,300660.SZ,-1.3407934363668164,rr_1130
994,2025-06-23,600216.SH,-1.3438863854703154,rr_1130
995,2025-06-23,000582.SZ,-1.3469793345738144,rr_1130
996,2025-06-23,002064.SZ,-1.3500722836773134,rr_1130
997,2025-06-23,601155.SH,-1.3531652327808124,rr_1130
998,2025-06-23,603883.SH,-1.3562581818843114,rr_1130
999,2025-06-23,601872.SH,-1.3593511309878104,rr_1130
