,valuation_date,code,weight,status,organization
959,2024-11-22,300796.SZ,0.00061,1,zz2000
960,2024-11-22,300797.SZ,0.00027,1,zz2000
961,2024-11-22,300798.SZ,0.00032,1,zz2000
962,2024-11-22,300800.SZ,0.00026,1,zz2000
963,2024-11-22,300802.SZ,0.00049,1,zz2000
964,2024-11-22,300805.SZ,0.00028000000000000003,1,zz2000
965,2024-11-22,300806.SZ,0.00096,1,zz2000
966,2024-11-22,300809.SZ,0.00045,1,zz2000
967,2024-11-22,300812.SZ,0.00047,1,zz2000
968,2024-11-22,300814.SZ,0.00034,1,zz2000
969,2024-11-22,300815.SZ,0.00047,1,zz2000
970,2024-11-22,300817.SZ,0.00024,1,zz2000
971,2024-11-22,300818.SZ,0.00041,1,zz2000
972,2024-11-22,300822.SZ,0.00023,1,zz2000
973,2024-11-22,300824.SZ,0.00023,1,zz2000
974,2024-11-22,300825.SZ,0.00114,1,zz2000
975,2024-11-22,300828.SZ,0.00017999999999999998,1,zz2000
976,2024-11-22,300830.SZ,0.00042,1,zz2000
977,2024-11-22,300831.SZ,0.00061,1,zz2000
978,2024-11-22,300833.SZ,0.00028000000000000003,1,zz2000
979,2024-11-22,300835.SZ,0.00042,1,zz2000
980,2024-11-22,300839.SZ,0.00017999999999999998,1,zz2000
981,2024-11-22,300840.SZ,0.00039,1,zz2000
982,2024-11-22,300842.SZ,0.00089,1,zz2000
983,2024-11-22,300843.SZ,0.00039,1,zz2000
984,2024-11-22,300847.SZ,0.00043,1,zz2000
985,2024-11-22,300848.SZ,0.00041,1,zz2000
986,2024-11-22,300852.SZ,0.0003,1,zz2000
987,2024-11-22,300853.SZ,0.00035000000000000005,1,zz2000
988,2024-11-22,300858.SZ,0.00047,1,zz2000
989,2024-11-22,300862.SZ,0.00089,1,zz2000
990,2024-11-22,300863.SZ,0.0004,1,zz2000
991,2024-11-22,300864.SZ,0.0002,1,zz2000
992,2024-11-22,300870.SZ,0.00045,1,zz2000
993,2024-11-22,300872.SZ,0.0010199999999999999,1,zz2000
994,2024-11-22,300873.SZ,0.00043,1,zz2000
995,2024-11-22,300875.SZ,0.00034,1,zz2000
996,2024-11-22,300878.SZ,0.00014000000000000001,1,zz2000
997,2024-11-22,300879.SZ,0.00021,1,zz2000
998,2024-11-22,300880.SZ,0.00041,1,zz2000
999,2024-11-22,300881.SZ,0.00023,1,zz2000
